index,Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
522,2003-04-19,Malaysia,5,1,0
523,2003-04-19,Mongolia,3,0,3
524,2003-04-19,Philippines,1,0,1
525,2003-04-19,Republic of Ireland,1,0,1
526,2003-04-19,Romania,1,0,1
527,2003-04-19,Singapore,177,16,100
528,2003-04-19,South Africa,1,0,0
529,2003-04-19,Spain,1,0,0
530,2003-04-19,Sweden,3,0,0
531,2003-04-19,Switzerland,1,0,1
532,2003-04-19,Thailand,7,2,6
533,2003-04-19,United Kingdom,6,0,5
534,2003-04-19,United States,220,0,0
535,2003-04-19,Viet Nam,63,5,46
536,2003-04-21,Australia,3,0,3
537,2003-04-21,Brazil,2,0,0
538,2003-04-21,Canada,132,12,54
539,2003-04-21,China,1959,86,1187
540,2003-04-21,"Hong Kong SAR, China",1402,94,436
541,2003-04-21,"Taiwan, China",29,0,17
542,2003-04-21,France,5,0,1
543,2003-04-21,Germany,6,0,4
544,2003-04-21,India,1,0,1
545,2003-04-21,Indonesia,1,0,0
546,2003-04-21,Italy,3,0,2
547,2003-04-21,Japan,5,0,0
548,2003-04-21,Kuwait,1,0,1
549,2003-04-21,Malaysia,6,1,0
550,2003-04-21,Mongolia,3,0,3
551,2003-04-21,Philippines,2,1,1
552,2003-04-21,Republic of Ireland,1,0,1
553,2003-04-21,Romania,1,0,1
554,2003-04-21,Singapore,178,16,104
555,2003-04-21,South Africa,1,0,0
556,2003-04-21,Spain,1,0,0
557,2003-04-21,Sweden,3,0,0
558,2003-04-21,Switzerland,1,0,1
559,2003-04-21,Thailand,7,2,5
560,2003-04-21,United Kingdom,6,0,5
561,2003-04-21,United States,39,0,0
562,2003-04-21,Viet Nam,63,5,46
563,2003-04-22,Australia,3,0,3
564,2003-04-22,Brazil,2,0,0
565,2003-04-22,Canada,139,13,65
566,2003-04-22,China,2001,92,1201
567,2003-04-22,"Hong Kong SAR, China",1434,99,461
568,2003-04-22,"Taiwan, China",29,0,21
569,2003-04-22,France,5,0,1
570,2003-04-22,Germany,7,0,6
571,2003-04-22,India,1,0,1
572,2003-04-22,Indonesia,1,0,0
573,2003-04-22,Italy,3,0,2
574,2003-04-22,Japan,2,0,0
575,2003-04-22,Kuwait,1,0,1
576,2003-04-22,Malaysia,6,1,0
577,2003-04-22,Mongolia,3,0,3
578,2003-04-22,Philippines,2,1,1
579,2003-04-22,Republic of Ireland,1,0,1
580,2003-04-22,Romania,1,0,1
581,2003-04-22,Singapore,186,16,110
582,2003-04-22,South Africa,1,0,0
583,2003-04-22,Spain,1,0,0
584,2003-04-22,Sweden,3,0,0
585,2003-04-22,Switzerland,1,0,1
586,2003-04-22,Thailand,7,2,5
587,2003-04-22,United Kingdom,6,0,5
588,2003-04-22,United States,38,0,0
589,2003-04-22,Viet Nam,63,5,46
590,2003-04-23,Australia,4,0,3
591,2003-04-23,Brazil,2,0,0
592,2003-04-23,Canada,140,13,65
593,2003-04-23,China,2305,106,1231
594,2003-04-23,"Hong Kong SAR, China",1458,105,522
595,2003-04-23,"Taiwan, China",37,0,21
596,2003-04-23,France,5,0,1
597,2003-04-23,Germany,7,0,6
598,2003-04-23,India,1,0,1
599,2003-04-23,Indonesia,1,0,0
600,2003-04-23,Italy,3,0,2
601,2003-04-23,Japan,2,0,0
602,2003-04-23,Kuwait,1,0,1
603,2003-04-23,Malaysia,5,2,2
604,2003-04-23,Mongolia,3,0,3
605,2003-04-23,Philippines,2,1,1
606,2003-04-23,Republic of Ireland,1,0,1
607,2003-04-23,Romania,1,0,1
608,2003-04-23,Singapore,189,17,114
609,2003-04-23,South Africa,1,0,0
610,2003-04-23,Spain,1,0,0
611,2003-04-23,Sweden,3,0,0
612,2003-04-23,Switzerland,1,0,1
613,2003-04-23,Thailand,7,2,5
614,2003-04-23,United Kingdom,6,0,5
615,2003-04-23,United States,39,0,0
616,2003-04-23,Viet Nam,63,5,46
617,2003-04-24,Brazil,2,0,2
618,2003-04-24,Bulgaria,1,0,0
619,2003-04-24,Canada,140,15,67
620,2003-04-24,China,2422,110,1254
621,2003-04-24,"Hong Kong SAR, China",1488,109,567
622,2003-04-24,"Taiwan, China",37,0,21
623,2003-04-24,France,5,0,1
624,2003-04-24,Germany,7,0,6
625,2003-04-24,India,1,0,1
626,2003-04-24,Indonesia,1,0,1
627,2003-04-24,Italy,4,0,3
628,2003-04-24,Japan,2,0,0
629,2003-04-24,Kuwait,1,0,1
630,2003-04-24,Malaysia,5,2,2
631,2003-04-24,Mongolia,3,0,3
632,2003-04-24,Philippines,2,1,1
633,2003-04-24,Republic of Ireland,1,0,1
634,2003-04-24,Romania,1,0,1
635,2003-04-24,Singapore,192,19,118
636,2003-04-24,South Africa,1,0,0
637,2003-04-24,Spain,1,0,1
638,2003-04-24,Sweden,3,0,2
639,2003-04-24,Switzerland,1,0,1
640,2003-04-24,Thailand,8,2,5
641,2003-04-24,United Kingdom,6,0,6
642,2003-04-24,United States,37,0,0
643,2003-04-24,Viet Nam,63,5,49
644,2003-04-25,Brazil,2,0,2
645,2003-04-25,Bulgaria,1,0,0
646,2003-04-25,Canada,140,15,74
647,2003-04-25,China,2601,115,1277
648,2003-04-25,"Hong Kong SAR, China",1510,115,614
649,2003-04-25,"Taiwan, China",41,0,21
650,2003-04-25,France,5,0,1
651,2003-04-25,Germany,7,0,6
652,2003-04-25,India,1,0,1
653,2003-04-25,Indonesia,1,0,1
654,2003-04-25,Italy,4,0,3
655,2003-04-25,Japan,2,0,0
656,2003-04-25,Kuwait,1,0,1
657,2003-04-25,Malaysia,5,2,2
658,2003-04-25,Mongolia,3,0,3
659,2003-04-25,Philippines,2,1,1
660,2003-04-25,Republic of Ireland,1,0,1
661,2003-04-25,Romania,1,0,1
662,2003-04-25,Singapore,195,19,126
663,2003-04-25,South Africa,1,0,0
664,2003-04-25,Spain,1,0,1
665,2003-04-25,Sweden,3,0,2
666,2003-04-25,Switzerland,1,0,1
667,2003-04-25,Thailand,8,2,5
668,2003-04-25,United Kingdom,6,0,6
669,2003-04-25,United States,39,0,0
670,2003-04-25,Viet Nam,63,5,53
671,2003-04-26,Brazil,2,0,2
672,2003-04-26,Bulgaria,1,0,0
673,2003-04-26,Canada,142,18,77
674,2003-04-26,China,2753,122,1285
675,2003-04-26,"Hong Kong SAR, China",1527,121,632
676,2003-04-26,"Taiwan, China",49,0,25
677,2003-04-26,France,5,0,1
678,2003-04-26,Germany,7,0,6
679,2003-04-26,India,1,0,1
680,2003-04-26,Indonesia,1,0,1
681,2003-04-26,Italy,4,0,3
682,2003-04-26,Japan,2,0,0
683,2003-04-26,Kuwait,1,0,1
684,2003-04-26,Malaysia,5,2,2
685,2003-04-26,Mongolia,5,0,3
686,2003-04-26,Philippines,4,2,1
687,2003-04-26,Republic of Ireland,1,0,1
688,2003-04-26,Romania,1,0,1
689,2003-04-26,Singapore,198,21,126
690,2003-04-26,South Africa,1,0,0
691,2003-04-26,Spain,1,0,1
692,2003-04-26,Sweden,3,0,2
693,2003-04-26,Switzerland,1,0,1
694,2003-04-26,Thailand,7,2,5
695,2003-04-26,United Kingdom,6,0,6
696,2003-04-26,United States,41,0,0
697,2003-04-26,Viet Nam,63,5,53
698,2003-04-28,Brazil,2,0,2
699,2003-04-28,Bulgaria,1,0,0
700,2003-04-28,Canada,142,18,77
701,2003-04-28,China,2914,131,1299
702,2003-04-28,"Hong Kong SAR, China",1557,138,710
703,2003-04-28,"Taiwan, China",66,0,25
704,2003-04-28,France,5,0,1
705,2003-04-28,Germany,7,0,6
706,2003-04-28,India,1,0,1
707,2003-04-28,Indonesia,1,0,1
708,2003-04-28,Italy,8,0,3
709,2003-04-28,Japan,2,0,0
710,2003-04-28,Kuwait,1,0,1
711,2003-04-28,Malaysia,6,2,2
712,2003-04-28,Mongolia,5,0,3
713,2003-04-28,Philippines,4,2,1
714,2003-04-28,Republic of Ireland,1,0,1
715,2003-04-28,Romania,1,0,1
716,2003-04-28,Singapore,199,23,137
717,2003-04-28,South Africa,1,0,0
718,2003-04-28,Spain,1,0,1
719,2003-04-28,Sweden,3,0,2
720,2003-04-28,Switzerland,1,0,1
721,2003-04-28,Thailand,7,2,5
722,2003-04-28,United Kingdom,6,0,6
723,2003-04-28,United States,41,0,0
724,2003-04-28,Viet Nam,63,5,53
725,2003-04-29,Brazil,2,0,2
726,2003-04-29,Bulgaria,1,0,0
727,2003-04-29,Canada,146,20,86
728,2003-04-29,China,3303,148,1322
729,2003-04-29,"Hong Kong SAR, China",1572,150,759
730,2003-04-29,"Taiwan, China",66,0,25
731,2003-04-29,France,5,0,1
732,2003-04-29,Germany,7,0,6
733,2003-04-29,India,1,0,1
734,2003-04-29,Indonesia,1,0,1
735,2003-04-29,Italy,9,0,4
736,2003-04-29,Japan,2,0,0
737,2003-04-29,Kuwait,1,0,1
738,2003-04-29,Malaysia,6,2,3
739,2003-04-29,Mongolia,5,0,3
740,2003-04-29,Philippines,4,2,1
741,2003-04-29,Republic of Ireland,1,0,1
742,2003-04-29,Republic of Korea,1,0,0
743,2003-04-29,Romania,1,0,1
744,2003-04-29,Singapore,201,24,139
745,2003-04-29,South Africa,1,0,0
746,2003-04-29,Spain,1,0,1
747,2003-04-29,Sweden,3,0,2
748,2003-04-29,Switzerland,1,0,1
749,2003-04-29,Thailand,7,2,5
750,2003-04-29,United Kingdom,6,0,6
751,2003-04-29,United States,41,0,0
752,2003-04-29,Viet Nam,63,5,53
753,2003-04-30,Brazil,2,0,2
754,2003-04-30,Bulgaria,1,0,0
755,2003-04-30,Canada,148,20,87
756,2003-04-30,China,3460,159,1332
757,2003-04-30,"Hong Kong SAR, China",1589,157,791
758,2003-04-30,"Macao SAR, China",1,0,0
759,2003-04-30,"Taiwan, China",78,1,25
760,2003-04-30,France,5,0,1
761,2003-04-30,Germany,7,0,7
762,2003-04-30,Indonesia,2,0,1
763,2003-04-30,Italy,9,0,4
764,2003-04-30,Japan,2,0,0
765,2003-04-30,Kuwait,1,0,1
766,2003-04-30,Malaysia,6,2,3
767,2003-04-30,Mongolia,6,0,3
768,2003-04-30,Philippines,4,2,1
769,2003-04-30,Republic of Ireland,1,0,1
770,2003-04-30,Republic of Korea,1,0,0
771,2003-04-30,Romania,1,0,1
772,2003-04-30,Singapore,201,24,139
773,2003-04-30,South Africa,1,0,0
774,2003-04-30,Spain,1,0,1
775,2003-04-30,Sweden,3,0,2
776,2003-04-30,Switzerland,1,0,1
777,2003-04-30,Thailand,7,2,5
778,2003-04-30,United Kingdom,6,0,6
779,2003-04-30,United States,52,0,0
780,2003-04-30,Viet Nam,63,5,53
781,2003-05-01,Brazil,2,0,2
782,2003-05-01,Bulgaria,1,0,0
783,2003-05-01,Canada,147,20,87
784,2003-05-01,China,3638,170,1351
785,2003-05-01,"Hong Kong SAR, China",1600,162,834
786,2003-05-01,"Macao SAR, China",1,0,0
787,2003-05-01,"Taiwan, China",89,3,25
788,2003-05-01,France,5,0,1
789,2003-05-01,Germany,7,0,7
790,2003-05-01,Indonesia,2,0,1
791,2003-05-01,Italy,9,0,4
792,2003-05-01,Japan,2,0,0
793,2003-05-01,Kuwait,1,0,1
794,2003-05-01,Malaysia,6,2,3
795,2003-05-01,Mongolia,6,0,3
796,2003-05-01,Philippines,4,2,1
797,2003-05-01,Poland,1,0,0
798,2003-05-01,Republic of Ireland,1,0,1
799,2003-05-01,Republic of Korea,1,0,0
800,2003-05-01,Romania,1,0,1
801,2003-05-01,Singapore,201,25,143
802,2003-05-01,South Africa,1,0,0
803,2003-05-01,Spain,1,0,1
804,2003-05-01,Sweden,3,0,2
805,2003-05-01,Switzerland,1,0,1
806,2003-05-01,Thailand,7,2,5
807,2003-05-01,United Kingdom,6,0,6
808,2003-05-01,United States,54,0,23
809,2003-05-01,Viet Nam,63,5,56
810,2003-05-02,Brazil,2,0,2
811,2003-05-02,Bulgaria,1,0,0
812,2003-05-02,Canada,149,22,93
813,2003-05-02,China,3799,181,1372
814,2003-05-02,"Hong Kong SAR, China",1611,170,878
815,2003-05-02,"Macao SAR, China",1,0,0
816,2003-05-02,"Taiwan, China",100,8,25
817,2003-05-02,France,5,0,4
818,2003-05-02,Germany,7,0,7
819,2003-05-02,Indonesia,2,0,1
820,2003-05-02,Italy,9,0,4
821,2003-05-02,Kuwait,1,0,1
822,2003-05-02,Malaysia,6,2,3
823,2003-05-02,Mongolia,8,0,4
824,2003-05-02,New Zealand,1,0,1
825,2003-05-02,Philippines,3,2,1
826,2003-05-02,Poland,1,0,0
827,2003-05-02,Republic of Ireland,1,0,1
828,2003-05-02,Republic of Korea,1,0,0
829,2003-05-02,Romania,1,0,1
830,2003-05-02,Singapore,203,25,146
831,2003-05-02,South Africa,1,0,0
832,2003-05-02,Spain,1,0,1
833,2003-05-02,Sweden,3,0,2
834,2003-05-02,Switzerland,1,0,1
835,2003-05-02,Thailand,7,2,5
836,2003-05-02,United Kingdom,6,0,6
837,2003-05-02,United States,56,0,24
838,2003-05-02,Viet Nam,63,5,56
839,2003-05-03,Brazil,2,0,2
840,2003-05-03,Bulgaria,1,0,0
841,2003-05-03,Canada,149,22,94
842,2003-05-03,China,3971,190,1406
843,2003-05-03,"Hong Kong SAR, China",1621,179,898
844,2003-05-03,"Macao SAR, China",1,0,0
845,2003-05-03,"Taiwan, China",100,8,25
846,2003-05-03,France,5,0,4
847,2003-05-03,Germany,7,0,7
848,2003-05-03,Indonesia,2,0,1
849,2003-05-03,Italy,9,0,4
850,2003-05-03,Kuwait,1,0,1
851,2003-05-03,Malaysia,6,2,3
852,2003-05-03,Mongolia,8,0,4
853,2003-05-03,New Zealand,1,0,1
854,2003-05-03,Philippines,3,2,1
855,2003-05-03,Poland,1,0,0
856,2003-05-03,Republic of Ireland,1,0,1
857,2003-05-03,Republic of Korea,1,0,0
858,2003-05-03,Romania,1,0,1
859,2003-05-03,Singapore,203,25,147
860,2003-05-03,South Africa,1,0,1
861,2003-05-03,Spain,1,0,1
862,2003-05-03,Sweden,3,0,2
863,2003-05-03,Switzerland,1,0,1
864,2003-05-03,Thailand,7,2,5
865,2003-05-03,United Kingdom,6,0,6
866,2003-05-03,United States,54,0,24
867,2003-05-03,Viet Nam,63,5,58
868,2003-05-05,Brazil,2,0,2
869,2003-05-05,Bulgaria,1,0,0
870,2003-05-05,Canada,148,22,93
871,2003-05-05,China,4280,206,1433
872,2003-05-05,"Hong Kong SAR, China",1637,187,930
873,2003-05-05,"Macao SAR, China",1,0,0
874,2003-05-05,"Taiwan, China",116,8,25
875,2003-05-05,France,5,0,4
876,2003-05-05,Germany,7,0,7
877,2003-05-05,Indonesia,2,0,1
878,2003-05-05,Italy,9,0,4
879,2003-05-05,Kuwait,1,0,1
880,2003-05-05,Malaysia,7,2,4
881,2003-05-05,Mongolia,8,0,4
882,2003-05-05,New Zealand,1,0,1
883,2003-05-05,Philippines,3,2,1
884,2003-05-05,Poland,1,0,0
885,2003-05-05,Republic of Ireland,1,0,1
886,2003-05-05,Republic of Korea,1,0,0
887,2003-05-05,Romania,1,0,1
888,2003-05-05,Singapore,204,26,149
889,2003-05-05,South Africa,1,1,0
890,2003-05-05,Spain,1,0,1
891,2003-05-05,Sweden,3,0,2
892,2003-05-05,Switzerland,1,0,1
893,2003-05-05,Thailand,7,2,5
894,2003-05-05,United Kingdom,6,0,6
895,2003-05-05,United States,61,0,26
896,2003-05-05,Viet Nam,63,5,58
897,2003-05-06,Brazil,2,0,2
898,2003-05-06,Bulgaria,1,0,0
899,2003-05-06,Canada,148,22,93
900,2003-05-06,China,4409,214,1460
901,2003-05-06,"Hong Kong SAR, China",1646,193,958
902,2003-05-06,"Macao SAR, China",1,0,0
903,2003-05-06,"Taiwan, China",116,10,25
904,2003-05-06,Colombia,1,0,1
905,2003-05-06,France,5,0,4
906,2003-05-06,Germany,7,0,7
907,2003-05-06,India,1,0,0
908,2003-05-06,Indonesia,2,0,1
909,2003-05-06,Italy,9,0,4
910,2003-05-06,Kuwait,1,0,1
911,2003-05-06,Malaysia,7,2,4
912,2003-05-06,Mongolia,8,0,4
913,2003-05-06,New Zealand,1,0,1
914,2003-05-06,Philippines,3,2,1
915,2003-05-06,Poland,1,0,0
916,2003-05-06,Republic of Ireland,1,0,1
917,2003-05-06,Republic of Korea,1,0,0
918,2003-05-06,Romania,1,0,1
919,2003-05-06,Singapore,204,27,149
920,2003-05-06,South Africa,1,1,0
921,2003-05-06,Spain,1,0,1
922,2003-05-06,Sweden,3,0,2
923,2003-05-06,Switzerland,1,0,1
924,2003-05-06,Thailand,7,2,5
925,2003-05-06,United Kingdom,6,0,6
926,2003-05-06,United States,65,0,32
927,2003-05-06,Viet Nam,63,5,58
928,2003-05-07,Brazil,2,0,2
929,2003-05-07,Bulgaria,1,0,0
930,2003-05-07,Canada,146,22,93
931,2003-05-07,China,4560,219,1487
932,2003-05-07,"Hong Kong SAR, China",1654,204,984
933,2003-05-07,"Macao SAR, China",1,0,0
934,2003-05-07,"Taiwan, China",125,11,26
935,2003-05-07,Colombia,1,0,1
936,2003-05-07,France,6,0,4
937,2003-05-07,Germany,8,0,7
938,2003-05-07,India,1,0,0
939,2003-05-07,Indonesia,2,0,1
940,2003-05-07,Italy,9,0,5
941,2003-05-07,Kuwait,1,0,1
942,2003-05-07,Malaysia,7,2,4
943,2003-05-07,Mongolia,9,0,6
944,2003-05-07,New Zealand,1,0,1
945,2003-05-07,Philippines,10,2,2
946,2003-05-07,Poland,1,0,0
947,2003-05-07,Republic of Ireland,1,0,1
948,2003-05-07,Republic of Korea,1,0,0
949,2003-05-07,Romania,1,0,1
950,2003-05-07,Singapore,204,27,150
951,2003-05-07,South Africa,1,1,0
952,2003-05-07,Spain,1,0,1
953,2003-05-07,Sweden,3,0,2
954,2003-05-07,Switzerland,1,0,1
955,2003-05-07,Thailand,7,2,5
956,2003-05-07,United Kingdom,6,0,6
957,2003-05-07,United States,65,0,32
958,2003-05-07,Viet Nam,63,5,58
959,2003-05-08,Brazil,2,0,2
960,2003-05-08,Bulgaria,1,0,0
961,2003-05-08,Canada,146,22,95
962,2003-05-08,China,4698,224,1529
963,2003-05-08,"Hong Kong SAR, China",1661,208,1008
964,2003-05-08,"Macao SAR, China",1,0,0
965,2003-05-08,"Taiwan, China",131,13,26
966,2003-05-08,Colombia,1,0,1
967,2003-05-08,Finland,1,0,0
968,2003-05-08,France,6,0,4
969,2003-05-08,Germany,8,0,7
970,2003-05-08,India,1,0,0
971,2003-05-08,Indonesia,2,0,1
972,2003-05-08,Italy,9,0,6
973,2003-05-08,Kuwait,1,0,1
974,2003-05-08,Malaysia,7,2,4
975,2003-05-08,Mongolia,9,0,6
976,2003-05-08,New Zealand,1,0,1
977,2003-05-08,Philippines,10,2,2
978,2003-05-08,Poland,1,0,0
979,2003-05-08,Republic of Ireland,1,0,1
980,2003-05-08,Republic of Korea,1,0,1
981,2003-05-08,Romania,1,0,1
982,2003-05-08,Singapore,204,27,153
983,2003-05-08,South Africa,1,1,0
984,2003-05-08,Spain,1,0,1
985,2003-05-08,Sweden,3,0,2
986,2003-05-08,Switzerland,1,0,1
987,2003-05-08,Thailand,7,2,5
988,2003-05-08,United Kingdom,6,0,6
989,2003-05-08,United States,63,0,33
990,2003-05-08,Viet Nam,63,5,58
991,2003-05-09,Brazil,2,0,2
992,2003-05-09,Bulgaria,1,0,0
993,2003-05-09,Canada,145,22,94
994,2003-05-09,China,4805,230,1582
995,2003-05-09,"Hong Kong SAR, China",1667,210,1015
996,2003-05-09,"Macao SAR, China",1,0,0
997,2003-05-09,"Taiwan, China",149,13,26
998,2003-05-09,Colombia,1,0,1
999,2003-05-09,Finland,1,0,0
1000,2003-05-09,France,6,0,4
1001,2003-05-09,Germany,9,0,9
1002,2003-05-09,India,1,0,0
1003,2003-05-09,Indonesia,2,0,1
1004,2003-05-09,Italy,9,0,9
1005,2003-05-09,Kuwait,1,0,1
1006,2003-05-09,Malaysia,6,2,4
1007,2003-05-09,Mongolia,9,0,6
1008,2003-05-09,New Zealand,1,0,1
1009,2003-05-09,Philippines,10,2,2
1010,2003-05-09,Poland,1,0,0
1011,2003-05-09,Republic of Ireland,1,0,1
1012,2003-05-09,Republic of Korea,1,0,1
1013,2003-05-09,Romania,1,0,1
1014,2003-05-09,Singapore,204,27,153
1015,2003-05-09,South Africa,1,1,0
1016,2003-05-09,Spain,1,0,1
1017,2003-05-09,Sweden,3,0,2
1018,2003-05-09,Switzerland,1,0,1
1019,2003-05-09,Thailand,7,2,5
1020,2003-05-09,United Kingdom,6,0,6
1021,2003-05-09,United States,63,0,33
1022,2003-05-09,Viet Nam,63,5,58
1023,2003-05-10,Brazil,2,0,2
1024,2003-05-10,Bulgaria,1,0,0
1025,2003-05-10,Canada,145,22,97
1026,2003-05-10,China,4884,235,1620
1027,2003-05-10,"Hong Kong SAR, China",1674,212,1035
1028,2003-05-10,"Macao SAR, China",1,0,0
1029,2003-05-10,"Taiwan, China",172,18,26
1030,2003-05-10,Colombia,1,0,1
1031,2003-05-10,Finland,1,0,0
1032,2003-05-10,France,7,0,4
1033,2003-05-10,Germany,9,0,9
1034,2003-05-10,India,1,0,0
1035,2003-05-10,Indonesia,2,0,1
1036,2003-05-10,Italy,9,0,9
1037,2003-05-10,Kuwait,1,0,1
1038,2003-05-10,Malaysia,7,2,4
1039,2003-05-10,Mongolia,9,0,6
1040,2003-05-10,New Zealand,1,0,1
1041,2003-05-10,Philippines,10,2,2
1042,2003-05-10,Poland,1,0,0
